date,ticker,price,volume,market,dollar_volume,price_diff
2024-01-01,AAPL,174.91,3327,US,581925.57,
2024-01-02,AAPL,131.2,2930,US,384416.0,-43.71000000000001
2024-01-03,AAPL,220.22,12589,US,2772349.58,89.02000000000001
2024-01-04,AAPL,266.49,3811,US,1015593.39,46.27000000000001
2024-01-05,AAPL,160.85,9338,US,1502017.3,-105.64000000000001
2024-01-06,AAPL,222.37,19227,US,4275507.99,61.52000000000001
2024-01-07,AAPL,191.21,3385,US,647245.85,-31.159999999999997
2024-01-08,AAPL,218.48,9155,US,2000184.4,27.269999999999982
2024-01-09,AAPL,113.01,15486,US,1750072.86,-105.46999999999998
2024-01-10,AAPL,160.92,17371,US,2795341.32,47.90999999999998
2024-01-11,AAPL,124.41,6423,US,799085.43,-36.50999999999999
2024-01-12,AAPL,151.76,8400,US,1274784.0,27.349999999999994
2024-01-13,AAPL,209.34,2154,US,450918.36,57.58000000000001
2024-01-14,AAPL,287.9,13874,US,3994324.6,78.55999999999997
2024-01-15,AAPL,117.7,16586,US,1952172.2,-170.2
2024-01-16,AAPL,177.74,3200,US,568768.0,60.040000000000006
2024-01-17,AAPL,156.19,12969,US,2025628.11,-21.55000000000001
2024-01-18,AAPL,114.91,6699,US,769782.09,-41.28
2024-01-19,AAPL,101.1,5735,US,579808.5,-13.810000000000002
2024-01-20,AAPL,254.25,9050,US,2300962.5,153.15
2024-01-21,AAPL,272.62,19077,US,5200771.74,18.370000000000005
2024-01-22,AAPL,162.2,9754,US,1582098.8,-110.42000000000002
2024-01-23,AAPL,277.44,16636,US,4615491.84,115.24000000000001
2024-01-24,AAPL,252.16,8996,US,2268431.36,-25.28
2024-01-25,AAPL,204.55,12312,US,2518419.6,-47.609999999999985
2024-01-26,AAPL,106.29,11716,US,1245293.64,-98.26
2024-01-27,AAPL,281.51,15434,US,4344825.34,175.21999999999997
2024-01-28,AAPL,145.76,1301,US,189633.76,-135.75
2024-01-29,AAPL,285.94,1190,US,340268.6,140.18
2024-01-30,AAPL,260.73,7102,US,1851704.46,-25.20999999999998
2024-01-31,AAPL,261.49,6442,US,1684518.58,0.7599999999999909
2024-02-01,AAPL,145.59,8455,US,1230963.45,-115.9
2024-02-02,AAPL,101.39,4009,US,406472.51,-44.2
2024-02-03,AAPL,123.97,13249,US,1642478.53,22.58
2024-02-04,AAPL,203.76,13533,US,2757484.08,79.78999999999999
2024-02-05,AAPL,292.49,17921,US,5241713.29,88.73000000000002
2024-02-06,AAPL,156.97,9716,US,1525120.52,-135.52
2024-02-07,AAPL,110.3,13039,US,1438201.7,-46.67
2024-02-08,AAPL,128.98,11893,US,1533959.14,18.679999999999993
2024-02-09,AAPL,234.43,1853,US,434398.79,105.45000000000002
2024-01-01,AMZN,219.73,1197,US,263016.81,
2024-01-02,AMZN,273.24,10339,US,2825028.36,53.51000000000002
2024-01-03,AMZN,293.98,18043,US,5304281.14,20.74000000000001
2024-01-04,AMZN,136.68,2986,US,408126.48,-157.3
2024-01-05,AMZN,158.25,2734,US,432655.5,21.569999999999993
2024-01-06,AMZN,173.27,6759,US,1171131.93,15.02000000000001
2024-01-07,AMZN,202.85,2802,US,568385.7,29.579999999999984
2024-01-08,AMZN,134.1,15257,US,2045963.7,-68.75
2024-01-09,AMZN,261.68,10208,US,2671229.44,127.58000000000001
2024-01-10,AMZN,188.03,3049,US,573303.47,-73.65
2024-01-11,AMZN,281.86,11248,US,3170361.28,93.83000000000001
2024-01-12,AMZN,204.01,19639,US,4006552.39,-77.85000000000002
2024-01-13,AMZN,255.03,13183,US,3362060.49,51.02000000000001
2024-01-14,AMZN,284.37,10637,US,3024843.69,29.340000000000003
2024-01-15,AMZN,165.07,17482,US,2885753.74,-119.30000000000001
2024-01-16,AMZN,171.35,15207,US,2605719.45,6.280000000000001
2024-01-17,AMZN,260.44,14992,US,3904516.48,89.09
2024-01-18,AMZN,139.74,2218,US,309943.32,-120.69999999999999
2024-01-19,AMZN,245.8,10146,US,2493886.8,106.06
2024-01-20,AMZN,123.17,7893,US,972180.81,-122.63000000000001
2024-01-21,AMZN,112.71,4436,US,499981.56,-10.460000000000008
2024-01-22,AMZN,227.51,17609,US,4006223.59,114.8
2024-01-23,AMZN,242.65,6600,US,1601490.0,15.140000000000015
2024-01-24,AMZN,198.76,5642,US,1121403.92,-43.890000000000015
